=== Variation: dapt_lora | Model: gpt2 | Epochs: 10 ===
Token indices sequence length is longer than the specified maximum sequence length for this model (338025 > 1024). Running this sequence through the model will result in indexing errors

=== Stage 1: DAPT (gpt2) — 1,320청크, 10epoch ===

pretrain-0:  72%|███████▏  | 119/165 [00:30<00:16,  2.78it/s]
pretrain-0:  73%|███████▎  | 120/165 [00:30<00:15,  2.87it/s]
pretrain-0:  73%|███████▎  | 121/165 [00:30<00:14,  2.95it/s]
pretrain-0:  74%|███████▍  | 122/165 [00:31<00:14,  3.00it/s]
pretrain-0:  75%|███████▍  | 123/165 [00:31<00:13,  3.04it/s]
pretrain-0:  75%|███████▌  | 124/165 [00:31<00:13,  3.06it/s]
pretrain-0:  76%|███████▌  | 125/165 [00:32<00:13,  3.04it/s]
pretrain-0:  76%|███████▋  | 126/165 [00:32<00:12,  3.06it/s]
pretrain-0:  77%|███████▋  | 127/165 [00:32<00:12,  3.08it/s]
pretrain-0:  78%|███████▊  | 128/165 [00:33<00:11,  3.09it/s]
pretrain-0:  78%|███████▊  | 129/165 [00:33<00:11,  3.10it/s]
pretrain-0:  79%|███████▉  | 130/165 [00:33<00:11,  3.11it/s]
pretrain-0:  79%|███████▉  | 131/165 [00:33<00:10,  3.11it/s]
pretrain-0:  80%|████████  | 132/165 [00:34<00:10,  3.12it/s]
pretrain-0:  81%|████████  | 133/165 [00:34<00:10,  3.12it/s]
pretrain-0:  81%|████████  | 134/165 [00:34<00:10,  3.08it/s]
pretrain-0:  82%|████████▏ | 135/165 [00:35<00:09,  3.10it/s]
pretrain-0:  82%|████████▏ | 136/165 [00:35<00:09,  3.10it/s]
pretrain-0:  83%|████████▎ | 137/165 [00:35<00:07,  3.55it/s]
pretrain-0:  84%|████████▎ | 138/165 [00:35<00:06,  3.96it/s]
pretrain-0:  84%|████████▍ | 139/165 [00:36<00:06,  4.32it/s]
pretrain-0:  85%|████████▍ | 140/165 [00:36<00:05,  4.61it/s]
pretrain-0:  85%|████████▌ | 141/165 [00:36<00:04,  4.84it/s]
pretrain-0:  86%|████████▌ | 142/165 [00:36<00:04,  5.01it/s]
pretrain-0:  87%|████████▋ | 143/165 [00:36<00:04,  5.14it/s]
pretrain-0:  87%|████████▋ | 144/165 [00:37<00:04,  5.24it/s]
pretrain-0:  88%|████████▊ | 145/165 [00:37<00:03,  5.30it/s]
pretrain-0:  88%|████████▊ | 146/165 [00:37<00:03,  5.35it/s]
pretrain-0:  89%|████████▉ | 147/165 [00:37<00:03,  5.39it/s]
pretrain-0:  90%|████████▉ | 148/165 [00:37<00:03,  5.44it/s]
pretrain-0:  90%|█████████ | 149/165 [00:37<00:02,  5.45it/s]
pretrain-0:  91%|█████████ | 150/165 [00:38<00:02,  5.48it/s]
pretrain-0:  92%|█████████▏| 151/165 [00:38<00:02,  5.48it/s]
pretrain-0:  92%|█████████▏| 152/165 [00:38<00:02,  5.50it/s]
pretrain-0:  93%|█████████▎| 153/165 [00:38<00:02,  5.48it/s]
pretrain-0:  93%|█████████▎| 154/165 [00:38<00:01,  5.51it/s]
pretrain-0:  94%|█████████▍| 155/165 [00:39<00:01,  5.49it/s]
pretrain-0:  95%|█████████▍| 156/165 [00:39<00:01,  5.51it/s]
pretrain-0:  95%|█████████▌| 157/165 [00:39<00:01,  5.55it/s]
pretrain-0:  96%|█████████▌| 158/165 [00:39<00:01,  5.52it/s]
pretrain-0:  96%|█████████▋| 159/165 [00:39<00:01,  5.53it/s]
pretrain-0:  97%|█████████▋| 160/165 [00:39<00:00,  5.55it/s]
pretrain-0:  98%|█████████▊| 161/165 [00:40<00:00,  5.55it/s]
pretrain-0:  98%|█████████▊| 162/165 [00:40<00:00,  4.60it/s]
pretrain-0:  99%|█████████▉| 163/165 [00:40<00:00,  4.86it/s]
pretrain-0:  99%|█████████▉| 164/165 [00:40<00:00,  5.05it/s]
pretrain-0: 100%|██████████| 165/165 [00:40<00:00,  5.18it/s]
pretrain-0: 100%|██████████| 165/165 [00:40<00:00,  4.03it/s]
  Epoch 0: pretrain loss = 4.088

pretrain-1:   0%|          | 0/165 [00:00<?, ?it/s]
pretrain-1:   1%|          | 1/165 [00:00<00:29,  5.55it/s]
pretrain-1:   1%|          | 2/165 [00:00<00:29,  5.54it/s]
pretrain-1:   2%|▏         | 3/165 [00:00<00:29,  5.53it/s]
pretrain-1:   2%|▏         | 4/165 [00:00<00:29,  5.53it/s]
pretrain-1:   3%|▎         | 5/165 [00:00<00:28,  5.52it/s]
pretrain-1:   4%|▎         | 6/165 [00:01<00:27,  5.78it/s]
pretrain-1:   4%|▍         | 7/165 [00:01<00:26,  5.96it/s]
pretrain-1:   5%|▍         | 8/165 [00:01<00:25,  6.08it/s]
pretrain-1:   5%|▌         | 9/165 [00:01<00:25,  6.16it/s]
pretrain-1:   6%|▌         | 10/165 [00:01<00:24,  6.21it/s]
pretrain-1:   7%|▋         | 11/165 [00:02<00:34,  4.42it/s]
pretrain-1:   7%|▋         | 12/165 [00:02<00:31,  4.88it/s]
pretrain-1:   8%|▊         | 13/165 [00:02<00:28,  5.25it/s]
pretrain-1:   8%|▊         | 14/165 [00:02<00:27,  5.54it/s]
pretrain-1:   9%|▉         | 15/165 [00:02<00:26,  5.76it/s]
pretrain-1:  10%|▉         | 16/165 [00:02<00:28,  5.30it/s]
pretrain-1:  10%|█         | 17/165 [00:03<00:26,  5.58it/s]
pretrain-1:  11%|█         | 18/165 [00:03<00:25,  5.79it/s]
pretrain-1:  12%|█▏        | 19/165 [00:03<00:24,  5.94it/s]
pretrain-1:  12%|█▏        | 20/165 [00:03<00:23,  6.06it/s]
pretrain-1:  13%|█▎        | 21/165 [00:03<00:23,  6.15it/s]
pretrain-1:  13%|█▎        | 22/165 [00:03<00:23,  6.21it/s]
pretrain-1:  14%|█▍        | 23/165 [00:04<00:22,  6.26it/s]
pretrain-1:  15%|█▍        | 24/165 [00:04<00:22,  6.29it/s]
pretrain-1:  15%|█▌        | 25/165 [00:04<00:23,  6.04it/s]
pretrain-1:  16%|█▌        | 26/165 [00:04<00:22,  6.13it/s]
pretrain-1:  16%|█▋        | 27/165 [00:04<00:22,  6.19it/s]
pretrain-1:  17%|█▋        | 28/165 [00:04<00:21,  6.23it/s]
pretrain-1:  18%|█▊        | 29/165 [00:04<00:21,  6.26it/s]
pretrain-1:  18%|█▊        | 30/165 [00:05<00:21,  6.28it/s]
pretrain-1:  19%|█▉        | 31/165 [00:05<00:21,  6.30it/s]
pretrain-1:  19%|█▉        | 32/165 [00:05<00:21,  6.32it/s]
pretrain-1:  20%|██        | 33/165 [00:05<00:20,  6.34it/s]
pretrain-1:  21%|██        | 34/165 [00:05<00:20,  6.34it/s]
pretrain-1:  21%|██        | 35/165 [00:05<00:20,  6.34it/s]
pretrain-1:  22%|██▏       | 36/165 [00:06<00:20,  6.33it/s]
pretrain-1:  22%|██▏       | 37/165 [00:06<00:20,  6.33it/s]
pretrain-1:  23%|██▎       | 38/165 [00:06<00:20,  6.33it/s]
pretrain-1:  24%|██▎       | 39/165 [00:06<00:19,  6.34it/s]
pretrain-1:  24%|██▍       | 40/165 [00:06<00:19,  6.35it/s]
pretrain-1:  25%|██▍       | 41/165 [00:06<00:19,  6.35it/s]
pretrain-1:  25%|██▌       | 42/165 [00:07<00:19,  6.35it/s]
pretrain-1:  26%|██▌       | 43/165 [00:07<00:19,  6.35it/s]
pretrain-1:  27%|██▋       | 44/165 [00:07<00:19,  6.35it/s]
pretrain-1:  27%|██▋       | 45/165 [00:07<00:18,  6.34it/s]
pretrain-1:  28%|██▊       | 46/165 [00:07<00:18,  6.34it/s]
pretrain-1:  28%|██▊       | 47/165 [00:07<00:18,  6.34it/s]
pretrain-1:  29%|██▉       | 48/165 [00:07<00:18,  6.35it/s]
pretrain-1:  30%|██▉       | 49/165 [00:08<00:18,  6.35it/s]
pretrain-1:  30%|███       | 50/165 [00:08<00:18,  6.35it/s]
pretrain-1:  31%|███       | 51/165 [00:08<00:17,  6.35it/s]
pretrain-1:  32%|███▏      | 52/165 [00:08<00:17,  6.35it/s]
pretrain-1:  32%|███▏      | 53/165 [00:08<00:17,  6.34it/s]
pretrain-1:  33%|███▎      | 54/165 [00:08<00:17,  6.33it/s]
pretrain-1:  33%|███▎      | 55/165 [00:09<00:17,  6.33it/s]
pretrain-1:  34%|███▍      | 56/165 [00:09<00:17,  6.33it/s]
pretrain-1:  35%|███▍      | 57/165 [00:09<00:17,  6.34it/s]
pretrain-1:  35%|███▌      | 58/165 [00:09<00:16,  6.35it/s]
pretrain-1:  36%|███▌      | 59/165 [00:09<00:16,  6.34it/s]
pretrain-1:  36%|███▋      | 60/165 [00:09<00:16,  6.34it/s]
pretrain-1:  37%|███▋      | 61/165 [00:10<00:16,  6.34it/s]
pretrain-1:  38%|███▊      | 62/165 [00:10<00:19,  5.29it/s]
pretrain-1:  38%|███▊      | 63/165 [00:10<00:23,  4.38it/s]
pretrain-1:  39%|███▉      | 64/165 [00:10<00:25,  3.90it/s]
pretrain-1:  39%|███▉      | 65/165 [00:11<00:28,  3.57it/s]
pretrain-1:  40%|████      | 66/165 [00:11<00:28,  3.42it/s]
pretrain-1:  41%|████      | 67/165 [00:11<00:29,  3.32it/s]
pretrain-1:  41%|████      | 68/165 [00:12<00:29,  3.26it/s]
pretrain-1:  42%|████▏     | 69/165 [00:12<00:29,  3.22it/s]
pretrain-1:  42%|████▏     | 70/165 [00:12<00:29,  3.18it/s]
pretrain-1:  43%|████▎     | 71/165 [00:13<00:29,  3.16it/s]
pretrain-1:  44%|████▎     | 72/165 [00:13<00:29,  3.11it/s]
pretrain-1:  44%|████▍     | 73/165 [00:13<00:29,  3.10it/s]
pretrain-1:  45%|████▍     | 74/165 [00:14<00:29,  3.11it/s]
pretrain-1:  45%|████▌     | 75/165 [00:14<00:28,  3.11it/s]
pretrain-1:  46%|████▌     | 76/165 [00:14<00:28,  3.11it/s]
pretrain-1:  47%|████▋     | 77/165 [00:15<00:28,  3.11it/s]
pretrain-1:  47%|████▋     | 78/165 [00:15<00:27,  3.12it/s]
pretrain-1:  48%|████▊     | 79/165 [00:15<00:27,  3.10it/s]
pretrain-1:  48%|████▊     | 80/165 [00:16<00:27,  3.08it/s]
pretrain-1:  49%|████▉     | 81/165 [00:16<00:27,  3.09it/s]
pretrain-1:  50%|████▉     | 82/165 [00:16<00:26,  3.11it/s]
pretrain-1:  50%|█████     | 83/165 [00:17<00:26,  3.10it/s]
pretrain-1:  51%|█████     | 84/165 [00:17<00:26,  3.03it/s]
pretrain-1:  52%|█████▏    | 85/165 [00:18<00:32,  2.46it/s]
pretrain-1:  52%|█████▏    | 86/165 [00:18<00:30,  2.62it/s]
pretrain-1:  53%|█████▎    | 87/165 [00:18<00:29,  2.68it/s]
pretrain-1:  53%|█████▎    | 88/165 [00:19<00:27,  2.76it/s]
pretrain-1:  54%|█████▍    | 89/165 [00:19<00:26,  2.86it/s]
pretrain-1:  55%|█████▍    | 90/165 [00:19<00:25,  2.92it/s]
pretrain-1:  55%|█████▌    | 91/165 [00:20<00:25,  2.95it/s]
pretrain-1:  56%|█████▌    | 92/165 [00:20<00:24,  3.01it/s]
pretrain-1:  56%|█████▋    | 93/165 [00:20<00:23,  3.04it/s]
pretrain-1:  57%|█████▋    | 94/165 [00:20<00:23,  3.05it/s]
pretrain-1:  58%|█████▊    | 95/165 [00:21<00:22,  3.07it/s]
pretrain-1:  58%|█████▊    | 96/165 [00:21<00:22,  3.08it/s]
pretrain-1:  59%|█████▉    | 97/165 [00:21<00:22,  3.08it/s]
pretrain-1:  59%|█████▉    | 98/165 [00:22<00:21,  3.08it/s]
pretrain-1:  60%|██████    | 99/165 [00:22<00:20,  3.30it/s]
pretrain-1:  61%|██████    | 100/165 [00:22<00:20,  3.23it/s]
pretrain-1:  61%|██████    | 101/165 [00:22<00:16,  3.79it/s]
pretrain-1:  62%|██████▏   | 102/165 [00:23<00:17,  3.62it/s]
pretrain-1:  62%|██████▏   | 103/165 [00:23<00:16,  3.85it/s]
pretrain-1:  63%|██████▎   | 104/165 [00:23<00:14,  4.10it/s]
pretrain-1:  64%|██████▎   | 105/165 [00:24<00:15,  3.80it/s]
pretrain-1:  64%|██████▍   | 106/165 [00:24<00:16,  3.63it/s]
pretrain-1:  65%|██████▍   | 107/165 [00:24<00:14,  4.10it/s]
pretrain-1:  65%|██████▌   | 108/165 [00:24<00:12,  4.58it/s]
pretrain-1:  66%|██████▌   | 109/165 [00:24<00:11,  4.98it/s]
pretrain-1:  67%|██████▋   | 110/165 [00:24<00:10,  5.31it/s]
pretrain-1:  67%|██████▋   | 111/165 [00:25<00:09,  5.57it/s]
pretrain-1:  68%|██████▊   | 112/165 [00:25<00:09,  5.76it/s]
pretrain-1:  68%|██████▊   | 113/165 [00:25<00:08,  5.91it/s]
pretrain-1:  69%|██████▉   | 114/165 [00:25<00:08,  6.02it/s]
pretrain-1:  70%|██████▉   | 115/165 [00:25<00:08,  6.10it/s]
pretrain-1:  70%|███████   | 116/165 [00:25<00:07,  6.17it/s]
pretrain-1:  71%|███████   | 117/165 [00:26<00:07,  6.21it/s]
pretrain-1:  72%|███████▏  | 118/165 [00:26<00:07,  6.24it/s]
pretrain-1:  72%|███████▏  | 119/165 [00:26<00:07,  6.26it/s]
pretrain-1:  73%|███████▎  | 120/165 [00:26<00:07,  6.28it/s]
pretrain-1:  73%|███████▎  | 121/165 [00:26<00:06,  6.29it/s]
pretrain-1:  74%|███████▍  | 122/165 [00:26<00:06,  6.30it/s]
pretrain-1:  75%|███████▍  | 123/165 [00:27<00:06,  6.30it/s]
pretrain-1:  75%|███████▌  | 124/165 [00:27<00:06,  6.30it/s]
pretrain-1:  76%|███████▌  | 125/165 [00:27<00:06,  6.30it/s]
pretrain-1:  76%|███████▋  | 126/165 [00:27<00:06,  6.30it/s]
pretrain-1:  77%|███████▋  | 127/165 [00:27<00:06,  6.29it/s]
pretrain-1:  78%|███████▊  | 128/165 [00:27<00:05,  6.29it/s]
pretrain-1:  78%|███████▊  | 129/165 [00:28<00:07,  4.67it/s]
pretrain-1:  79%|███████▉  | 130/165 [00:28<00:06,  5.06it/s]
pretrain-1:  79%|███████▉  | 131/165 [00:28<00:08,  3.90it/s]
pretrain-1:  80%|████████  | 132/165 [00:28<00:07,  4.41it/s]
pretrain-1:  81%|████████  | 133/165 [00:29<00:06,  4.85it/s]
pretrain-1:  81%|████████  | 134/165 [00:29<00:05,  5.22it/s]
pretrain-1:  82%|████████▏ | 135/165 [00:29<00:05,  5.51it/s]
pretrain-1:  82%|████████▏ | 136/165 [00:29<00:05,  5.73it/s]
pretrain-1:  83%|████████▎ | 137/165 [00:29<00:04,  5.90it/s]
pretrain-1:  84%|████████▎ | 138/165 [00:29<00:04,  6.02it/s]
pretrain-1:  84%|████████▍ | 139/165 [00:30<00:04,  6.11it/s]
pretrain-1:  85%|████████▍ | 140/165 [00:30<00:04,  6.17it/s]
pretrain-1:  85%|████████▌ | 141/165 [00:30<00:03,  6.22it/s]
pretrain-1:  86%|████████▌ | 142/165 [00:30<00:03,  6.25it/s]
pretrain-1:  87%|████████▋ | 143/165 [00:30<00:03,  6.27it/s]
pretrain-1:  87%|████████▋ | 144/165 [00:30<00:03,  6.29it/s]
pretrain-1:  88%|████████▊ | 145/165 [00:30<00:03,  6.30it/s]
pretrain-1:  88%|████████▊ | 146/165 [00:31<00:03,  6.31it/s]
pretrain-1:  89%|████████▉ | 147/165 [00:31<00:02,  6.31it/s]
pretrain-1:  90%|████████▉ | 148/165 [00:31<00:02,  6.32it/s]
pretrain-1:  90%|█████████ | 149/165 [00:31<00:02,  6.32it/s]
pretrain-1:  91%|█████████ | 150/165 [00:31<00:02,  6.32it/s]
pretrain-1:  92%|█████████▏| 151/165 [00:31<00:02,  6.32it/s]
pretrain-1:  92%|█████████▏| 152/165 [00:32<00:02,  6.32it/s]
pretrain-1:  93%|█████████▎| 153/165 [00:32<00:01,  6.33it/s]
pretrain-1:  93%|█████████▎| 154/165 [00:32<00:01,  6.33it/s]
pretrain-1:  94%|█████████▍| 155/165 [00:32<00:01,  5.23it/s]
pretrain-1:  95%|█████████▍| 156/165 [00:32<00:01,  5.51it/s]
pretrain-1:  95%|█████████▌| 157/165 [00:32<00:01,  5.55it/s]
pretrain-1:  96%|█████████▌| 158/165 [00:33<00:01,  5.77it/s]
pretrain-1:  96%|█████████▋| 159/165 [00:33<00:01,  3.87it/s]
pretrain-1:  97%|█████████▋| 160/165 [00:33<00:01,  4.38it/s]
pretrain-1:  98%|█████████▊| 161/165 [00:33<00:00,  4.83it/s]
pretrain-1:  98%|█████████▊| 162/165 [00:34<00:00,  5.20it/s]
pretrain-1:  99%|█████████▉| 163/165 [00:34<00:00,  5.49it/s]
pretrain-1:  99%|█████████▉| 164/165 [00:34<00:00,  5.71it/s]
pretrain-1: 100%|██████████| 165/165 [00:34<00:00,  5.88it/s]
pretrain-1: 100%|██████████| 165/165 [00:34<00:00,  4.78it/s]
  Epoch 1: pretrain loss = 3.727

pretrain-2:   0%|          | 0/165 [00:00<?, ?it/s]
pretrain-2:   1%|          | 1/165 [00:00<00:28,  5.78it/s]
pretrain-2:   1%|          | 2/165 [00:00<00:42,  3.85it/s]
pretrain-2:   2%|▏         | 3/165 [00:00<00:46,  3.47it/s]
pretrain-2:   2%|▏         | 4/165 [00:01<00:49,  3.27it/s]
pretrain-2:   3%|▎         | 5/165 [00:01<00:49,  3.22it/s]
pretrain-2:   4%|▎         | 6/165 [00:01<00:49,  3.18it/s]
pretrain-2:   4%|▍         | 7/165 [00:02<00:50,  3.16it/s]
pretrain-2:   5%|▍         | 8/165 [00:02<00:50,  3.13it/s]
pretrain-2:   5%|▌         | 9/165 [00:02<00:50,  3.12it/s]
pretrain-2:   6%|▌         | 10/165 [00:03<00:49,  3.10it/s]
pretrain-2:   7%|▋         | 11/165 [00:03<00:49,  3.10it/s]
pretrain-2:   7%|▋         | 12/165 [00:03<00:49,  3.11it/s]
pretrain-2:   8%|▊         | 13/165 [00:04<00:48,  3.11it/s]
pretrain-2:   8%|▊         | 14/165 [00:04<00:48,  3.11it/s]
pretrain-2:   9%|▉         | 15/165 [00:04<00:48,  3.09it/s]
pretrain-2:  10%|▉         | 16/165 [00:05<00:48,  3.09it/s]
pretrain-2:  10%|█         | 17/165 [00:05<00:47,  3.10it/s]
pretrain-2:  11%|█         | 18/165 [00:05<00:47,  3.10it/s]
pretrain-2:  12%|█▏        | 19/165 [00:05<00:47,  3.10it/s]
pretrain-2:  12%|█▏        | 20/165 [00:06<00:47,  3.08it/s]
