=== Variation: prefix | Model: gpt2 | Epochs: 10 ===
Token indices sequence length is longer than the specified maximum sequence length for this model (338025 > 1024). Running this sequence through the model will result in indexing errors

=== Stage 1: DAPT (gpt2) — 1,320청크, 10epoch ===

pretrain-0:  53%|█████▎    | 87/165 [00:18<00:13,  5.91it/s]
pretrain-0:  53%|█████▎    | 88/165 [00:18<00:12,  5.93it/s]
pretrain-0:  54%|█████▍    | 89/165 [00:18<00:12,  5.94it/s]
pretrain-0:  55%|█████▍    | 90/165 [00:18<00:12,  5.95it/s]
pretrain-0:  55%|█████▌    | 91/165 [00:19<00:12,  5.95it/s]
pretrain-0:  56%|█████▌    | 92/165 [00:19<00:12,  5.96it/s]
pretrain-0:  56%|█████▋    | 93/165 [00:19<00:12,  5.96it/s]
pretrain-0:  57%|█████▋    | 94/165 [00:19<00:11,  5.97it/s]
pretrain-0:  58%|█████▊    | 95/165 [00:19<00:11,  5.96it/s]
pretrain-0:  58%|█████▊    | 96/165 [00:20<00:11,  5.97it/s]
pretrain-0:  59%|█████▉    | 97/165 [00:20<00:11,  5.96it/s]
pretrain-0:  59%|█████▉    | 98/165 [00:20<00:11,  5.96it/s]
pretrain-0:  60%|██████    | 99/165 [00:20<00:11,  5.96it/s]
pretrain-0:  61%|██████    | 100/165 [00:20<00:10,  5.96it/s]
pretrain-0:  61%|██████    | 101/165 [00:20<00:10,  5.96it/s]
pretrain-0:  62%|██████▏   | 102/165 [00:21<00:10,  5.97it/s]
pretrain-0:  62%|██████▏   | 103/165 [00:21<00:10,  5.97it/s]
pretrain-0:  63%|██████▎   | 104/165 [00:21<00:10,  5.97it/s]
pretrain-0:  64%|██████▎   | 105/165 [00:21<00:10,  5.97it/s]
pretrain-0:  64%|██████▍   | 106/165 [00:21<00:09,  5.96it/s]
pretrain-0:  65%|██████▍   | 107/165 [00:21<00:09,  5.97it/s]
pretrain-0:  65%|██████▌   | 108/165 [00:22<00:09,  5.97it/s]
pretrain-0:  66%|██████▌   | 109/165 [00:22<00:09,  5.97it/s]
pretrain-0:  67%|██████▋   | 110/165 [00:22<00:09,  5.97it/s]
pretrain-0:  67%|██████▋   | 111/165 [00:22<00:09,  5.96it/s]
pretrain-0:  68%|██████▊   | 112/165 [00:22<00:08,  5.97it/s]
pretrain-0:  68%|██████▊   | 113/165 [00:22<00:08,  5.96it/s]
pretrain-0:  69%|██████▉   | 114/165 [00:23<00:08,  5.96it/s]
pretrain-0:  70%|██████▉   | 115/165 [00:23<00:08,  5.96it/s]
pretrain-0:  70%|███████   | 116/165 [00:23<00:08,  5.95it/s]
pretrain-0:  71%|███████   | 117/165 [00:23<00:08,  5.96it/s]
pretrain-0:  72%|███████▏  | 118/165 [00:23<00:07,  5.96it/s]
pretrain-0:  72%|███████▏  | 119/165 [00:23<00:07,  5.96it/s]
pretrain-0:  73%|███████▎  | 120/165 [00:24<00:07,  5.96it/s]
pretrain-0:  73%|███████▎  | 121/165 [00:24<00:07,  5.95it/s]
pretrain-0:  74%|███████▍  | 122/165 [00:24<00:07,  5.96it/s]
pretrain-0:  75%|███████▍  | 123/165 [00:24<00:07,  5.95it/s]
pretrain-0:  75%|███████▌  | 124/165 [00:24<00:06,  5.95it/s]
pretrain-0:  76%|███████▌  | 125/165 [00:24<00:06,  5.95it/s]
pretrain-0:  76%|███████▋  | 126/165 [00:25<00:06,  5.95it/s]
pretrain-0:  77%|███████▋  | 127/165 [00:25<00:06,  5.95it/s]
pretrain-0:  78%|███████▊  | 128/165 [00:25<00:06,  5.95it/s]
pretrain-0:  78%|███████▊  | 129/165 [00:25<00:06,  5.95it/s]
pretrain-0:  79%|███████▉  | 130/165 [00:25<00:05,  5.95it/s]
pretrain-0:  79%|███████▉  | 131/165 [00:25<00:05,  5.95it/s]
pretrain-0:  80%|████████  | 132/165 [00:26<00:05,  5.95it/s]
pretrain-0:  81%|████████  | 133/165 [00:26<00:05,  5.94it/s]
pretrain-0:  81%|████████  | 134/165 [00:26<00:05,  5.94it/s]
pretrain-0:  82%|████████▏ | 135/165 [00:26<00:07,  4.16it/s]
pretrain-0:  82%|████████▏ | 136/165 [00:26<00:06,  4.57it/s]
pretrain-0:  83%|████████▎ | 137/165 [00:27<00:08,  3.43it/s]
pretrain-0:  84%|████████▎ | 138/165 [00:27<00:07,  3.59it/s]
pretrain-0:  84%|████████▍ | 139/165 [00:28<00:09,  2.66it/s]
pretrain-0:  85%|████████▍ | 140/165 [00:28<00:09,  2.71it/s]
pretrain-0:  85%|████████▌ | 141/165 [00:28<00:08,  2.77it/s]
pretrain-0:  86%|████████▌ | 142/165 [00:29<00:08,  2.81it/s]
pretrain-0:  87%|████████▋ | 143/165 [00:29<00:07,  2.81it/s]
pretrain-0:  87%|████████▋ | 144/165 [00:30<00:07,  2.85it/s]
pretrain-0:  88%|████████▊ | 145/165 [00:30<00:06,  2.87it/s]
pretrain-0:  88%|████████▊ | 146/165 [00:30<00:06,  2.84it/s]
pretrain-0:  89%|████████▉ | 147/165 [00:31<00:06,  2.89it/s]
pretrain-0:  90%|████████▉ | 148/165 [00:31<00:05,  3.39it/s]
pretrain-0:  90%|█████████ | 149/165 [00:31<00:04,  3.90it/s]
pretrain-0:  91%|█████████ | 150/165 [00:31<00:03,  4.34it/s]
pretrain-0:  92%|█████████▏| 151/165 [00:31<00:02,  4.72it/s]
pretrain-0:  92%|█████████▏| 152/165 [00:31<00:02,  5.02it/s]
pretrain-0:  93%|█████████▎| 153/165 [00:32<00:02,  5.26it/s]
pretrain-0:  93%|█████████▎| 154/165 [00:32<00:02,  5.44it/s]
pretrain-0:  94%|█████████▍| 155/165 [00:32<00:01,  5.59it/s]
pretrain-0:  95%|█████████▍| 156/165 [00:32<00:01,  5.68it/s]
pretrain-0:  95%|█████████▌| 157/165 [00:32<00:01,  5.74it/s]
pretrain-0:  96%|█████████▌| 158/165 [00:32<00:01,  5.80it/s]
pretrain-0:  96%|█████████▋| 159/165 [00:33<00:01,  5.83it/s]
pretrain-0:  97%|█████████▋| 160/165 [00:33<00:00,  5.86it/s]
pretrain-0:  98%|█████████▊| 161/165 [00:33<00:00,  5.88it/s]
pretrain-0:  98%|█████████▊| 162/165 [00:33<00:00,  5.90it/s]
pretrain-0:  99%|█████████▉| 163/165 [00:33<00:00,  5.90it/s]
pretrain-0:  99%|█████████▉| 164/165 [00:33<00:00,  5.92it/s]
pretrain-0: 100%|██████████| 165/165 [00:34<00:00,  5.92it/s]
pretrain-0: 100%|██████████| 165/165 [00:34<00:00,  4.84it/s]
  Epoch 0: pretrain loss = 6.440

pretrain-1:   0%|          | 0/165 [00:00<?, ?it/s]
pretrain-1:   1%|          | 1/165 [00:00<00:27,  5.94it/s]
pretrain-1:   1%|          | 2/165 [00:00<00:27,  5.93it/s]
pretrain-1:   2%|▏         | 3/165 [00:00<00:27,  5.92it/s]
pretrain-1:   2%|▏         | 4/165 [00:00<00:27,  5.94it/s]
pretrain-1:   3%|▎         | 5/165 [00:00<00:26,  5.93it/s]
pretrain-1:   4%|▎         | 6/165 [00:01<00:26,  5.93it/s]
pretrain-1:   4%|▍         | 7/165 [00:01<00:26,  5.93it/s]
pretrain-1:   5%|▍         | 8/165 [00:01<00:26,  5.93it/s]
pretrain-1:   5%|▌         | 9/165 [00:01<00:26,  5.93it/s]
pretrain-1:   6%|▌         | 10/165 [00:01<00:26,  5.92it/s]
pretrain-1:   7%|▋         | 11/165 [00:01<00:25,  5.93it/s]
pretrain-1:   7%|▋         | 12/165 [00:02<00:25,  5.93it/s]
pretrain-1:   8%|▊         | 13/165 [00:02<00:25,  5.93it/s]
pretrain-1:   8%|▊         | 14/165 [00:02<00:25,  5.93it/s]
pretrain-1:   9%|▉         | 15/165 [00:02<00:25,  5.93it/s]
pretrain-1:  10%|▉         | 16/165 [00:02<00:25,  5.93it/s]
pretrain-1:  10%|█         | 17/165 [00:02<00:24,  5.93it/s]
pretrain-1:  11%|█         | 18/165 [00:03<00:24,  5.93it/s]
pretrain-1:  12%|█▏        | 19/165 [00:03<00:24,  5.93it/s]
pretrain-1:  12%|█▏        | 20/165 [00:03<00:24,  5.93it/s]
pretrain-1:  13%|█▎        | 21/165 [00:03<00:24,  5.93it/s]
pretrain-1:  13%|█▎        | 22/165 [00:03<00:24,  5.93it/s]
pretrain-1:  14%|█▍        | 23/165 [00:03<00:23,  5.93it/s]
pretrain-1:  15%|█▍        | 24/165 [00:04<00:23,  5.93it/s]
pretrain-1:  15%|█▌        | 25/165 [00:04<00:23,  5.93it/s]
pretrain-1:  16%|█▌        | 26/165 [00:04<00:23,  5.92it/s]
pretrain-1:  16%|█▋        | 27/165 [00:04<00:23,  5.93it/s]
pretrain-1:  17%|█▋        | 28/165 [00:04<00:23,  5.92it/s]
pretrain-1:  18%|█▊        | 29/165 [00:04<00:22,  5.93it/s]
pretrain-1:  18%|█▊        | 30/165 [00:05<00:31,  4.33it/s]
pretrain-1:  19%|█▉        | 31/165 [00:05<00:28,  4.72it/s]
pretrain-1:  19%|█▉        | 32/165 [00:05<00:26,  5.03it/s]
pretrain-1:  20%|██        | 33/165 [00:05<00:25,  5.27it/s]
pretrain-1:  21%|██        | 34/165 [00:05<00:24,  5.45it/s]
pretrain-1:  21%|██        | 35/165 [00:06<00:36,  3.61it/s]
pretrain-1:  22%|██▏       | 36/165 [00:06<00:31,  4.09it/s]
pretrain-1:  22%|██▏       | 37/165 [00:06<00:28,  4.51it/s]
pretrain-1:  23%|██▎       | 38/165 [00:06<00:26,  4.86it/s]
pretrain-1:  24%|██▎       | 39/165 [00:07<00:24,  5.14it/s]
pretrain-1:  24%|██▍       | 40/165 [00:07<00:28,  4.44it/s]
pretrain-1:  25%|██▍       | 41/165 [00:07<00:32,  3.77it/s]
pretrain-1:  25%|██▌       | 42/165 [00:08<00:39,  3.13it/s]
pretrain-1:  26%|██▌       | 43/165 [00:08<00:48,  2.51it/s]
pretrain-1:  27%|██▋       | 44/165 [00:09<00:46,  2.61it/s]
pretrain-1:  27%|██▋       | 45/165 [00:09<00:44,  2.67it/s]
pretrain-1:  28%|██▊       | 46/165 [00:09<00:43,  2.73it/s]
pretrain-1:  28%|██▊       | 47/165 [00:10<00:39,  2.97it/s]
pretrain-1:  29%|██▉       | 48/165 [00:10<00:33,  3.49it/s]
pretrain-1:  30%|██▉       | 49/165 [00:10<00:29,  3.99it/s]
pretrain-1:  30%|███       | 50/165 [00:10<00:26,  4.42it/s]
pretrain-1:  31%|███       | 51/165 [00:10<00:23,  4.78it/s]
pretrain-1:  32%|███▏      | 52/165 [00:10<00:22,  5.07it/s]
pretrain-1:  32%|███▏      | 53/165 [00:11<00:21,  5.30it/s]
pretrain-1:  33%|███▎      | 54/165 [00:11<00:20,  5.47it/s]
pretrain-1:  33%|███▎      | 55/165 [00:11<00:19,  5.59it/s]
pretrain-1:  34%|███▍      | 56/165 [00:11<00:19,  5.69it/s]
pretrain-1:  35%|███▍      | 57/165 [00:11<00:18,  5.75it/s]
pretrain-1:  35%|███▌      | 58/165 [00:11<00:18,  5.80it/s]
pretrain-1:  36%|███▌      | 59/165 [00:12<00:18,  5.83it/s]
pretrain-1:  36%|███▋      | 60/165 [00:12<00:17,  5.86it/s]
pretrain-1:  37%|███▋      | 61/165 [00:12<00:17,  5.88it/s]
pretrain-1:  38%|███▊      | 62/165 [00:12<00:17,  5.89it/s]
pretrain-1:  38%|███▊      | 63/165 [00:12<00:17,  5.90it/s]
pretrain-1:  39%|███▉      | 64/165 [00:12<00:17,  5.90it/s]
pretrain-1:  39%|███▉      | 65/165 [00:13<00:16,  5.91it/s]
pretrain-1:  40%|████      | 66/165 [00:13<00:16,  5.91it/s]
pretrain-1:  41%|████      | 67/165 [00:13<00:16,  5.91it/s]
pretrain-1:  41%|████      | 68/165 [00:13<00:16,  5.91it/s]
pretrain-1:  42%|████▏     | 69/165 [00:13<00:16,  5.91it/s]
pretrain-1:  42%|████▏     | 70/165 [00:13<00:16,  5.91it/s]
pretrain-1:  43%|████▎     | 71/165 [00:14<00:15,  5.92it/s]
pretrain-1:  44%|████▎     | 72/165 [00:14<00:15,  5.92it/s]
pretrain-1:  44%|████▍     | 73/165 [00:14<00:15,  5.91it/s]
pretrain-1:  45%|████▍     | 74/165 [00:14<00:15,  5.92it/s]
pretrain-1:  45%|████▌     | 75/165 [00:14<00:15,  5.91it/s]
pretrain-1:  46%|████▌     | 76/165 [00:15<00:15,  5.91it/s]
pretrain-1:  47%|████▋     | 77/165 [00:15<00:14,  5.91it/s]
pretrain-1:  47%|████▋     | 78/165 [00:15<00:14,  5.91it/s]
pretrain-1:  48%|████▊     | 79/165 [00:15<00:14,  5.90it/s]
pretrain-1:  48%|████▊     | 80/165 [00:15<00:14,  5.91it/s]
pretrain-1:  49%|████▉     | 81/165 [00:15<00:14,  5.91it/s]
pretrain-1:  50%|████▉     | 82/165 [00:16<00:14,  5.91it/s]
pretrain-1:  50%|█████     | 83/165 [00:16<00:13,  5.90it/s]
pretrain-1:  51%|█████     | 84/165 [00:16<00:13,  5.91it/s]
pretrain-1:  52%|█████▏    | 85/165 [00:16<00:13,  5.91it/s]
pretrain-1:  52%|█████▏    | 86/165 [00:16<00:13,  5.91it/s]
pretrain-1:  53%|█████▎    | 87/165 [00:16<00:13,  5.90it/s]
pretrain-1:  53%|█████▎    | 88/165 [00:17<00:13,  5.90it/s]
pretrain-1:  54%|█████▍    | 89/165 [00:17<00:12,  5.90it/s]
pretrain-1:  55%|█████▍    | 90/165 [00:17<00:12,  5.90it/s]
pretrain-1:  55%|█████▌    | 91/165 [00:17<00:12,  5.90it/s]
pretrain-1:  56%|█████▌    | 92/165 [00:17<00:12,  5.89it/s]
pretrain-1:  56%|█████▋    | 93/165 [00:17<00:12,  5.89it/s]
pretrain-1:  57%|█████▋    | 94/165 [00:18<00:12,  5.89it/s]
pretrain-1:  58%|█████▊    | 95/165 [00:18<00:14,  4.90it/s]
pretrain-1:  58%|█████▊    | 96/165 [00:18<00:13,  5.17it/s]
pretrain-1:  59%|█████▉    | 97/165 [00:18<00:12,  5.37it/s]
pretrain-1:  59%|█████▉    | 98/165 [00:18<00:12,  5.53it/s]
pretrain-1:  60%|██████    | 99/165 [00:19<00:11,  5.64it/s]
pretrain-1:  61%|██████    | 100/165 [00:19<00:11,  5.72it/s]
pretrain-1:  61%|██████    | 101/165 [00:19<00:11,  5.77it/s]
pretrain-1:  62%|██████▏   | 102/165 [00:19<00:10,  5.82it/s]
pretrain-1:  62%|██████▏   | 103/165 [00:19<00:10,  5.84it/s]
pretrain-1:  63%|██████▎   | 104/165 [00:19<00:10,  5.87it/s]
pretrain-1:  64%|██████▎   | 105/165 [00:20<00:10,  5.88it/s]
pretrain-1:  64%|██████▍   | 106/165 [00:20<00:10,  5.89it/s]
pretrain-1:  65%|██████▍   | 107/165 [00:20<00:09,  5.90it/s]
pretrain-1:  65%|██████▌   | 108/165 [00:20<00:09,  5.90it/s]
pretrain-1:  66%|██████▌   | 109/165 [00:20<00:09,  5.91it/s]
pretrain-1:  67%|██████▋   | 110/165 [00:20<00:09,  5.91it/s]
pretrain-1:  67%|██████▋   | 111/165 [00:21<00:09,  5.91it/s]
pretrain-1:  68%|██████▊   | 112/165 [00:21<00:09,  5.37it/s]
pretrain-1:  68%|██████▊   | 113/165 [00:21<00:13,  3.81it/s]
pretrain-1:  69%|██████▉   | 114/165 [00:21<00:11,  4.27it/s]
pretrain-1:  70%|██████▉   | 115/165 [00:22<00:11,  4.32it/s]
pretrain-1:  70%|███████   | 116/165 [00:22<00:10,  4.70it/s]
pretrain-1:  71%|███████   | 117/165 [00:22<00:09,  5.01it/s]
pretrain-1:  72%|███████▏  | 118/165 [00:22<00:12,  3.76it/s]
pretrain-1:  72%|███████▏  | 119/165 [00:23<00:10,  4.22it/s]
pretrain-1:  73%|███████▎  | 120/165 [00:23<00:10,  4.33it/s]
pretrain-1:  73%|███████▎  | 121/165 [00:23<00:11,  3.77it/s]
pretrain-1:  74%|███████▍  | 122/165 [00:23<00:12,  3.40it/s]
pretrain-1:  75%|███████▍  | 123/165 [00:24<00:12,  3.24it/s]
pretrain-1:  75%|███████▌  | 124/165 [00:24<00:13,  3.12it/s]
pretrain-1:  76%|███████▌  | 125/165 [00:25<00:13,  3.01it/s]
pretrain-1:  76%|███████▋  | 126/165 [00:25<00:13,  2.98it/s]
pretrain-1:  77%|███████▋  | 127/165 [00:25<00:13,  2.92it/s]
pretrain-1:  78%|███████▊  | 128/165 [00:26<00:12,  2.91it/s]
pretrain-1:  78%|███████▊  | 129/165 [00:26<00:12,  2.92it/s]
pretrain-1:  79%|███████▉  | 130/165 [00:26<00:10,  3.41it/s]
pretrain-1:  79%|███████▉  | 131/165 [00:26<00:08,  3.90it/s]
pretrain-1:  80%|████████  | 132/165 [00:26<00:07,  4.34it/s]
pretrain-1:  81%|████████  | 133/165 [00:27<00:06,  4.71it/s]
pretrain-1:  81%|████████  | 134/165 [00:27<00:09,  3.32it/s]
pretrain-1:  82%|████████▏ | 135/165 [00:27<00:07,  3.82it/s]
pretrain-1:  82%|████████▏ | 136/165 [00:27<00:07,  3.98it/s]
pretrain-1:  83%|████████▎ | 137/165 [00:28<00:06,  4.41it/s]
pretrain-1:  84%|████████▎ | 138/165 [00:28<00:06,  4.15it/s]
pretrain-1:  84%|████████▍ | 139/165 [00:28<00:07,  3.28it/s]
pretrain-1:  85%|████████▍ | 140/165 [00:29<00:06,  3.78it/s]
pretrain-1:  85%|████████▌ | 141/165 [00:29<00:05,  4.22it/s]
pretrain-1:  86%|████████▌ | 142/165 [00:29<00:04,  4.61it/s]
pretrain-1:  87%|████████▋ | 143/165 [00:29<00:04,  4.92it/s]
pretrain-1:  87%|████████▋ | 144/165 [00:29<00:04,  5.17it/s]
pretrain-1:  88%|████████▊ | 145/165 [00:29<00:03,  5.35it/s]
pretrain-1:  88%|████████▊ | 146/165 [00:30<00:03,  5.49it/s]
pretrain-1:  89%|████████▉ | 147/165 [00:30<00:03,  5.60it/s]
pretrain-1:  90%|████████▉ | 148/165 [00:30<00:02,  5.67it/s]
pretrain-1:  90%|█████████ | 149/165 [00:30<00:02,  5.73it/s]
pretrain-1:  91%|█████████ | 150/165 [00:30<00:02,  5.77it/s]
pretrain-1:  92%|█████████▏| 151/165 [00:30<00:02,  5.80it/s]
pretrain-1:  92%|█████████▏| 152/165 [00:31<00:02,  5.81it/s]
pretrain-1:  93%|█████████▎| 153/165 [00:31<00:02,  5.83it/s]
pretrain-1:  93%|█████████▎| 154/165 [00:31<00:01,  5.84it/s]
pretrain-1:  94%|█████████▍| 155/165 [00:31<00:01,  5.84it/s]
pretrain-1:  95%|█████████▍| 156/165 [00:31<00:01,  5.84it/s]
pretrain-1:  95%|█████████▌| 157/165 [00:31<00:01,  5.85it/s]
pretrain-1:  96%|█████████▌| 158/165 [00:32<00:01,  5.85it/s]
pretrain-1:  96%|█████████▋| 159/165 [00:32<00:01,  5.85it/s]
pretrain-1:  97%|█████████▋| 160/165 [00:32<00:01,  4.94it/s]
pretrain-1:  98%|█████████▊| 161/165 [00:32<00:00,  5.18it/s]
pretrain-1:  98%|█████████▊| 162/165 [00:33<00:00,  4.37it/s]
pretrain-1:  99%|█████████▉| 163/165 [00:33<00:00,  4.73it/s]
pretrain-1:  99%|█████████▉| 164/165 [00:33<00:00,  5.02it/s]
pretrain-1: 100%|██████████| 165/165 [00:33<00:00,  5.24it/s]
pretrain-1: 100%|██████████| 165/165 [00:33<00:00,  4.91it/s]
  Epoch 1: pretrain loss = 4.333

pretrain-2:   0%|          | 0/165 [00:00<?, ?it/s]
pretrain-2:   1%|          | 1/165 [00:00<00:28,  5.85it/s]
pretrain-2:   1%|          | 2/165 [00:00<00:27,  5.86it/s]
pretrain-2:   2%|▏         | 3/165 [00:00<00:27,  5.86it/s]
pretrain-2:   2%|▏         | 4/165 [00:00<00:27,  5.87it/s]
pretrain-2:   3%|▎         | 5/165 [00:00<00:27,  5.86it/s]
pretrain-2:   4%|▎         | 6/165 [00:01<00:27,  5.87it/s]
pretrain-2:   4%|▍         | 7/165 [00:01<00:26,  5.86it/s]
pretrain-2:   5%|▍         | 8/165 [00:01<00:26,  5.87it/s]
pretrain-2:   5%|▌         | 9/165 [00:01<00:26,  5.86it/s]
pretrain-2:   6%|▌         | 10/165 [00:01<00:26,  5.86it/s]
pretrain-2:   7%|▋         | 11/165 [00:01<00:26,  5.86it/s]
pretrain-2:   7%|▋         | 12/165 [00:02<00:26,  5.86it/s]
pretrain-2:   8%|▊         | 13/165 [00:02<00:25,  5.86it/s]
pretrain-2:   8%|▊         | 14/165 [00:02<00:25,  5.86it/s]
pretrain-2:   9%|▉         | 15/165 [00:02<00:25,  5.86it/s]
pretrain-2:  10%|▉         | 16/165 [00:02<00:25,  5.86it/s]
pretrain-2:  10%|█         | 17/165 [00:02<00:25,  5.86it/s]
pretrain-2:  11%|█         | 18/165 [00:03<00:25,  5.86it/s]
pretrain-2:  12%|█▏        | 19/165 [00:03<00:24,  5.86it/s]
